+----------------------------------------------------------------------+
|  OpenHands SDK v1.45.0                                               |
|                                                                      |
|  Report a bug: github.com/OpenHands/software-agent-sdk/issues        |
|  Get help: openhands.dev/joinslack                                   |
|  Scale up: openhands.dev/product/sdk                                 |
|                                                                      |
|  Set OPENHANDS_SUPPRESS_BANNER=1 to hide this message                |
+----------------------------------------------------------------------+

[92m10:37:49 - openhands:INFO[0m: server_config.py:50 - Using config class server.config.SaaSServerConfig
{"message": "Tavily API key not configured, skipping Tavily MCP proxy", "severity": "INFO", "module": "mcp_router", "funcName": "init_tavily_proxy", "lineno": 59, "ts": "2026-09-10T14:37:50.220713+00:00"}
Can't instantiate abstract class UserAuthorizerInjector without an implementation for abstract method 'inject'
{"message": "Using default UserAuthorizer", "severity": "INFO", "module": "user_authorizer", "funcName": "depends_user_authorizer", "lineno": 43, "ts": "2026-09-10T14:37:50.321524+00:00"}
{"message": "Started server process [41535]", "severity": "INFO", "module": "server", "funcName": "_serve", "lineno": 92, "color_message": "Started server process [\u001b[36m%d\u001b[0m]", "ts": "2026-09-10T14:37:50.918956+00:00"}
{"message": "Waiting for application startup.", "severity": "INFO", "module": "on", "funcName": "startup", "lineno": 48, "ts": "2026-09-10T14:37:50.919037+00:00"}
{"message": "StreamableHTTP session manager started", "severity": "INFO", "module": "streamable_http_manager", "funcName": "run", "lineno": 128, "ts": "2026-09-10T14:37:50.921227+00:00"}
{"message": "ApiKey.org setup primary join org.id = api_keys.org_id", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2339, "ts": "2026-09-10T14:37:50.933321+00:00"}
{"message": "ApiKey.org setup secondary join None", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2340, "ts": "2026-09-10T14:37:50.933590+00:00"}
{"message": "ApiKey.org synchronize pairs [(org.id => api_keys.org_id)]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2341, "ts": "2026-09-10T14:37:50.933625+00:00"}
{"message": "ApiKey.org secondary synchronize pairs []", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2348, "ts": "2026-09-10T14:37:50.933645+00:00"}
{"message": "ApiKey.org local/remote pairs [(api_keys.org_id / org.id)]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2356, "ts": "2026-09-10T14:37:50.933660+00:00"}
{"message": "ApiKey.org remote columns [org.id]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2363, "ts": "2026-09-10T14:37:50.933684+00:00"}
{"message": "ApiKey.org local columns [api_keys.org_id]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2368, "ts": "2026-09-10T14:37:50.933702+00:00"}
{"message": "ApiKey.org relationship direction RelationshipDirection.MANYTOONE", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2373, "ts": "2026-09-10T14:37:50.933745+00:00"}
{"message": "ApiKey.org lazy loading clause org.id = :param_1", "severity": "INFO", "module": "strategies", "funcName": "__init__", "lineno": 738, "ts": "2026-09-10T14:37:50.933849+00:00"}
{"message": "ApiKey.org will use Session.get() to optimize instance loads", "severity": "INFO", "module": "strategies", "funcName": "__init__", "lineno": 764, "ts": "2026-09-10T14:37:50.933967+00:00"}
{"message": "BillingSession.org setup primary join org.id = billing_sessions.org_id", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2339, "ts": "2026-09-10T14:37:50.934769+00:00"}
{"message": "BillingSession.org setup secondary join None", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2340, "ts": "2026-09-10T14:37:50.934817+00:00"}
{"message": "BillingSession.org synchronize pairs [(org.id => billing_sessions.org_id)]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2341, "ts": "2026-09-10T14:37:50.934841+00:00"}
{"message": "BillingSession.org secondary synchronize pairs []", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2348, "ts": "2026-09-10T14:37:50.934855+00:00"}
{"message": "BillingSession.org local/remote pairs [(billing_sessions.org_id / org.id)]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2356, "ts": "2026-09-10T14:37:50.934868+00:00"}
{"message": "BillingSession.org remote columns [org.id]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2363, "ts": "2026-09-10T14:37:50.934885+00:00"}
{"message": "BillingSession.org local columns [billing_sessions.org_id]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2368, "ts": "2026-09-10T14:37:50.934901+00:00"}
{"message": "BillingSession.org relationship direction RelationshipDirection.MANYTOONE", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2373, "ts": "2026-09-10T14:37:50.934913+00:00"}
{"message": "BillingSession.org lazy loading clause org.id = :param_1", "severity": "INFO", "module": "strategies", "funcName": "__init__", "lineno": 738, "ts": "2026-09-10T14:37:50.934971+00:00"}
{"message": "BillingSession.org will use Session.get() to optimize instance loads", "severity": "INFO", "module": "strategies", "funcName": "__init__", "lineno": 764, "ts": "2026-09-10T14:37:50.935034+00:00"}
{"message": "Org.org_members setup primary join org.id = org_member.org_id", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2339, "ts": "2026-09-10T14:37:50.937187+00:00"}
{"message": "Org.org_members setup secondary join None", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2340, "ts": "2026-09-10T14:37:50.937225+00:00"}
{"message": "Org.org_members synchronize pairs [(org.id => org_member.org_id)]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2341, "ts": "2026-09-10T14:37:50.937240+00:00"}
{"message": "Org.org_members secondary synchronize pairs []", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2348, "ts": "2026-09-10T14:37:50.937250+00:00"}
{"message": "Org.org_members local/remote pairs [(org.id / org_member.org_id)]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2356, "ts": "2026-09-10T14:37:50.937260+00:00"}
{"message": "Org.org_members remote columns [org_member.org_id]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2363, "ts": "2026-09-10T14:37:50.937274+00:00"}
{"message": "Org.org_members local columns [org.id]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2368, "ts": "2026-09-10T14:37:50.937287+00:00"}
{"message": "Org.org_members relationship direction RelationshipDirection.ONETOMANY", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2373, "ts": "2026-09-10T14:37:50.937296+00:00"}
{"message": "Org.org_members lazy loading clause :param_1 = org_member.org_id", "severity": "INFO", "module": "strategies", "funcName": "__init__", "lineno": 738, "ts": "2026-09-10T14:37:50.937341+00:00"}
{"message": "Org.current_users setup primary join org.id = \"user\".current_org_id", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2339, "ts": "2026-09-10T14:37:50.937536+00:00"}
{"message": "Org.current_users setup secondary join None", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2340, "ts": "2026-09-10T14:37:50.937571+00:00"}
{"message": "Org.current_users synchronize pairs [(org.id => user.current_org_id)]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2341, "ts": "2026-09-10T14:37:50.937584+00:00"}
{"message": "Org.current_users secondary synchronize pairs []", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2348, "ts": "2026-09-10T14:37:50.937598+00:00"}
{"message": "Org.current_users local/remote pairs [(org.id / user.current_org_id)]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2356, "ts": "2026-09-10T14:37:50.937608+00:00"}
{"message": "Org.current_users remote columns [user.current_org_id]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2363, "ts": "2026-09-10T14:37:50.937622+00:00"}
{"message": "Org.current_users local columns [org.id]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2368, "ts": "2026-09-10T14:37:50.937635+00:00"}
{"message": "Org.current_users relationship direction RelationshipDirection.ONETOMANY", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2373, "ts": "2026-09-10T14:37:50.937643+00:00"}
{"message": "Org.current_users lazy loading clause :param_1 = \"user\".current_org_id", "severity": "INFO", "module": "strategies", "funcName": "__init__", "lineno": 738, "ts": "2026-09-10T14:37:50.937683+00:00"}
{"message": "Org.invitations setup primary join org.id = org_invitation.org_id", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2339, "ts": "2026-09-10T14:37:50.937862+00:00"}
{"message": "Org.invitations setup secondary join None", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2340, "ts": "2026-09-10T14:37:50.937891+00:00"}
{"message": "Org.invitations synchronize pairs [(org.id => org_invitation.org_id)]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2341, "ts": "2026-09-10T14:37:50.937904+00:00"}
{"message": "Org.invitations secondary synchronize pairs []", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2348, "ts": "2026-09-10T14:37:50.937914+00:00"}
{"message": "Org.invitations local/remote pairs [(org.id / org_invitation.org_id)]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2356, "ts": "2026-09-10T14:37:50.937924+00:00"}
{"message": "Org.invitations remote columns [org_invitation.org_id]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2363, "ts": "2026-09-10T14:37:50.937937+00:00"}
{"message": "Org.invitations local columns [org.id]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2368, "ts": "2026-09-10T14:37:50.937951+00:00"}
{"message": "Org.invitations relationship direction RelationshipDirection.ONETOMANY", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2373, "ts": "2026-09-10T14:37:50.937960+00:00"}
{"message": "Org.invitations lazy loading clause :param_1 = org_invitation.org_id", "severity": "INFO", "module": "strategies", "funcName": "__init__", "lineno": 738, "ts": "2026-09-10T14:37:50.938001+00:00"}
{"message": "Org.billing_sessions setup primary join org.id = billing_sessions.org_id", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2339, "ts": "2026-09-10T14:37:50.938169+00:00"}
{"message": "Org.billing_sessions setup secondary join None", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2340, "ts": "2026-09-10T14:37:50.938198+00:00"}
{"message": "Org.billing_sessions synchronize pairs [(org.id => billing_sessions.org_id)]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2341, "ts": "2026-09-10T14:37:50.938211+00:00"}
{"message": "Org.billing_sessions secondary synchronize pairs []", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2348, "ts": "2026-09-10T14:37:50.938221+00:00"}
{"message": "Org.billing_sessions local/remote pairs [(org.id / billing_sessions.org_id)]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2356, "ts": "2026-09-10T14:37:50.938231+00:00"}
{"message": "Org.billing_sessions remote columns [billing_sessions.org_id]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2363, "ts": "2026-09-10T14:37:50.938247+00:00"}
{"message": "Org.billing_sessions local columns [org.id]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2368, "ts": "2026-09-10T14:37:50.938259+00:00"}
{"message": "Org.billing_sessions relationship direction RelationshipDirection.ONETOMANY", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2373, "ts": "2026-09-10T14:37:50.938267+00:00"}
{"message": "Org.billing_sessions lazy loading clause :param_1 = billing_sessions.org_id", "severity": "INFO", "module": "strategies", "funcName": "__init__", "lineno": 738, "ts": "2026-09-10T14:37:50.938315+00:00"}
{"message": "Org.stored_conversation_metadata_saas setup primary join org.id = conversation_metadata_saas.org_id", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2339, "ts": "2026-09-10T14:37:50.938484+00:00"}
{"message": "Org.stored_conversation_metadata_saas setup secondary join None", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2340, "ts": "2026-09-10T14:37:50.938512+00:00"}
