
> openhands-frontend@1.59.1 lint:fix
> eslint src --ext .ts,.tsx,.js --fix && prettier --write src/**/*.{ts,tsx}


/Users/jlaverty/dev/enterprise/frontend/src/hooks/query/use-repository-branches.ts
  49:5  warning  Object rest destructuring on a query will observe all changes to the query, leading to excessive re-renders  @tanstack/query/no-rest-destructuring

/Users/jlaverty/dev/enterprise/frontend/src/utils/conversation-local-storage.ts
  124:5  warning  Unexpected console statement  no-console
  141:5  warning  Unexpected console statement  no-console

/Users/jlaverty/dev/enterprise/frontend/src/utils/sdk-settings-field-metadata.test.ts
  13:22  warning  Unexpected console statement  no-console
  22:3   warning  Unexpected console statement  no-console

✖ 5 problems (0 errors, 5 warnings)

src/api/api-keys.ts 26ms (unchanged)
src/api/conversation.utils.ts 2ms (unchanged)
src/api/open-hands-axios.ts 7ms (unchanged)
src/api/open-hands.types.ts 5ms (unchanged)
src/api/secrets-service.ts 4ms (unchanged)
src/api/secrets-service.types.ts 1ms (unchanged)
src/api/shared-conversation-service.api.ts 2ms (unchanged)
src/api/skills-service.ts 1ms (unchanged)
src/constants/acp-provider-secrets.ts 4ms (unchanged)
src/context/use-selected-organization.ts 1ms (unchanged)
src/hooks/use-acp-credential-form.ts 2ms (unchanged)
src/hooks/use-agent-notification.ts 3ms (unchanged)
src/hooks/use-agent-state.ts 2ms (unchanged)
src/hooks/use-app-mode.ts 1ms (unchanged)
src/hooks/use-app-title.ts 1ms (unchanged)
src/hooks/use-auth-callback.ts 2ms (unchanged)
src/hooks/use-auth-url.ts 1ms (unchanged)
src/hooks/use-auto-accept-invitation.ts 2ms (unchanged)
src/hooks/use-auto-login.ts 2ms (unchanged)
src/hooks/use-auto-resize.ts 7ms (unchanged)
src/hooks/use-auto-select-organization.ts 1ms (unchanged)
src/hooks/use-breakpoint.ts 1ms (unchanged)
src/hooks/use-click-outside-element.ts 1ms (unchanged)
src/hooks/use-client-analytics.ts 1ms (unchanged)
src/hooks/use-conversation-id.ts 1ms (unchanged)
src/hooks/use-conversation-name-context-menu.ts 3ms (unchanged)
src/hooks/use-debounce.ts 1ms (unchanged)
src/hooks/use-download-conversation.ts 1ms (unchanged)
src/hooks/use-drag-resize.ts 3ms (unchanged)
src/hooks/use-email-verification.ts 3ms (unchanged)
src/hooks/use-filtered-events.ts 2ms (unchanged)
src/hooks/use-github-auth-url.ts 1ms (unchanged)
src/hooks/use-handle-build-plan-click.ts 1ms (unchanged)
src/hooks/use-handle-plan-click.ts 1ms (unchanged)
src/hooks/use-handle-runtime-active.ts 0ms (unchanged)
src/hooks/use-handle-ws-events.ts 1ms (unchanged)
src/hooks/use-infinite-scroll.ts 1ms (unchanged)
src/hooks/use-invitation.ts 2ms (unchanged)
src/hooks/use-is-creating-conversation.ts 0ms (unchanged)
src/hooks/use-is-on-intermediate-page.ts 1ms (unchanged)
src/hooks/use-is-on-tos-page.ts 0ms (unchanged)
src/hooks/use-migrate-user-consent.ts 1ms (unchanged)
src/hooks/use-org-type-and-access.ts 1ms (unchanged)
src/hooks/use-posthog-identify.ts 1ms (unchanged)
src/hooks/use-provider-host.ts 1ms (unchanged)
src/hooks/use-rate.ts 1ms (unchanged)
src/hooks/use-recaptcha.ts 2ms (unchanged)
src/hooks/use-resizable-panels.ts 1ms (unchanged)
src/hooks/use-runtime-is-ready.ts 1ms (unchanged)
src/hooks/use-sandbox-recovery.ts 2ms (unchanged)
src/hooks/use-save-acp-secrets.ts 3ms (unchanged)
src/hooks/use-scroll-to-bottom.ts 1ms (unchanged)
src/hooks/use-select-conversation-tab.ts 1ms (unchanged)
src/hooks/use-send-message.ts 1ms (unchanged)
src/hooks/use-settings-nav-items.ts 3ms (unchanged)
src/hooks/use-should-hide-org-selector.ts 1ms (unchanged)
src/hooks/use-should-show-git-features.ts 1ms (unchanged)
src/hooks/use-should-show-user-features.ts 1ms (unchanged)
src/hooks/use-sync-posthog-consent.ts 1ms (unchanged)
src/hooks/use-task-list.ts 2ms (unchanged)
src/hooks/use-terminal.ts 4ms (unchanged)
src/hooks/use-unified-websocket-status.ts 1ms (unchanged)
src/hooks/use-user-providers.ts 1ms (unchanged)
src/hooks/use-visibility-change.ts 1ms (unchanged)
src/hooks/use-websocket.ts 4ms (unchanged)
src/i18n/index.ts 1ms (unchanged)
src/mocks/analytics-handlers.ts 0ms (unchanged)
src/mocks/api-keys-handlers.ts 3ms (unchanged)
src/mocks/auth-handlers.ts 1ms (unchanged)
src/mocks/billing-handlers.ts 1ms (unchanged)
src/mocks/browser.ts 0ms (unchanged)
src/mocks/conversation-handlers.ts 3ms (unchanged)
src/mocks/feedback-handlers.ts 1ms (unchanged)
src/mocks/file-service-handlers.ts 1ms (unchanged)
src/mocks/git-repository-handlers.ts 5ms (unchanged)
src/mocks/handlers.ts 1ms (unchanged)
src/mocks/handlers.ws.ts 1ms (unchanged)
src/mocks/mock-ws-helpers.ts 3ms (unchanged)
src/mocks/node.ts 0ms (unchanged)
src/mocks/org-handlers.ts 11ms (unchanged)
src/mocks/secrets-handlers.ts 4ms (unchanged)
src/mocks/session-history.mock.ts 1ms (unchanged)
src/mocks/settings-handlers.ts 8ms (unchanged)
src/mocks/task-suggestions-handlers.ts 1ms (unchanged)
src/routes/login.test.ts 1ms (unchanged)
src/services/actions.ts 1ms (unchanged)
src/services/agent-state-service.ts 0ms (unchanged)
src/services/chat-service.ts 0ms (unchanged)
src/services/observations.ts 1ms (unchanged)
