
> openhands-frontend@1.59.0 build
> npm run make-i18n && cross-env NODE_OPTIONS=--max-old-space-size=4096 react-router build


> openhands-frontend@1.59.0 make-i18n
> node scripts/make-i18n-translations.cjs

vite v7.3.5 building client environment for production...
transforming...
✓ 6825 modules transformed.
rendering chunks...
computing gzip size...
build/client/assets/notification-Cyeyy5ud.mp3                                11.66 kB
build/client/assets/codicon-ngg6Pgfi.ttf                                    121.97 kB
build/client/.vite/manifest.json                                            174.29 kB │ gzip:  14.14 kB
build/client/assets/editor.worker-CdQrwHl8.js                               251.81 kB
build/client/assets/usage-monitoring-j5b1ZiKU.png                           274.45 kB
build/client/assets/budgets-DPSoHYIy.png                                    345.86 kB
build/client/assets/json.worker-BoL8UZqY.js                                 383.07 kB
build/client/assets/html.worker-CwpTb9lJ.js                                 693.16 kB
build/client/assets/css.worker-DBVD8oXr.js                                1,030.36 kB
build/client/assets/ts.worker-BH9nVgjN.js                                 7,010.23 kB
build/client/assets/conversation-DDGTF8rc.css                                 3.62 kB │ gzip:   1.00 kB
build/client/assets/changes-tab-Dvl_Svmm.css                                146.36 kB │ gzip:  22.98 kB
build/client/assets/root-D-LbRKNh.css                                       307.93 kB │ gzip:  42.58 kB
build/client/assets/billing-visibility-D5M6Ccfy.js                            0.08 kB │ gzip:   0.10 kB
build/client/assets/password-policy-Blwrl2wX.js                               0.08 kB │ gzip:   0.10 kB
build/client/assets/subtext-skeleton-fINAEz1v.js                              0.14 kB │ gzip:   0.15 kB
build/client/assets/chevron-down-DJLF3NWr.js                                  0.14 kB │ gzip:   0.15 kB
build/client/assets/handle-capture-consent-BKBd3oL3.js                        0.15 kB │ gzip:   0.11 kB
build/client/assets/loader-circle-CCC9sr7h.js                                 0.15 kB │ gzip:   0.16 kB
build/client/assets/x-BsgLjmSr.js                                             0.17 kB │ gzip:   0.16 kB
build/client/assets/admin-dashboard-B-eo2q2v.js                               0.17 kB │ gzip:   0.17 kB
build/client/assets/use-permissions-Cw6_6mp8.js                               0.20 kB │ gzip:   0.18 kB
build/client/assets/use-debounce-Ws-HtAm7.js                                  0.20 kB │ gzip:   0.18 kB
build/client/assets/input-validation-hr7xwKOy.js                              0.20 kB │ gzip:   0.18 kB
build/client/assets/settings-yZvhRmJJ.js                                      0.22 kB │ gzip:   0.16 kB
build/client/assets/index-DWt18b-i.js                                         0.24 kB │ gzip:   0.20 kB
build/client/assets/conversation-name-context-menu-icon-text-B1HvcP85.js      0.26 kB │ gzip:   0.22 kB
build/client/assets/switch-skeleton-B90HfQpf.js                               0.26 kB │ gzip:   0.20 kB
build/client/assets/optional-tag-CEdAG4AY.js                                  0.28 kB │ gzip:   0.23 kB
build/client/assets/cross-app-redirect-CA1RAd_9.js                            0.31 kB │ gzip:   0.23 kB
build/client/assets/optimistic-user-message-store-Cxxipzgc.js                 0.32 kB │ gzip:   0.18 kB
build/client/assets/use-me-Dizf1yD1.js                                        0.32 kB │ gzip:   0.26 kB
build/client/assets/use-organization-B12caewO.js                              0.33 kB │ gzip:   0.24 kB
build/client/assets/org-defaults-banner-RvZDF557.js                           0.34 kB │ gzip:   0.27 kB
build/client/assets/use-user-providers-De-NIh9j.js                            0.35 kB │ gzip:   0.26 kB
build/client/assets/modal-body-C_1-4ovn.js                                    0.35 kB │ gzip:   0.28 kB
build/client/assets/user-service.api-CSKE8tMw.js                              0.35 kB │ gzip:   0.22 kB
build/client/assets/azure-devops-logo-DXPdTsmh.js                             0.36 kB │ gzip:   0.29 kB
build/client/assets/format-time-delta-CgY-HPrl.js                             0.39 kB │ gzip:   0.27 kB
build/client/assets/styled-tooltip-k9fZGNHu.js                                0.42 kB │ gzip:   0.29 kB
build/client/assets/use-auth-capabilities-EIdFh3Uu.js                         0.43 kB │ gzip:   0.30 kB
build/client/assets/close-5k7m9tBa.js                                         0.43 kB │ gzip:   0.31 kB
build/client/assets/automations-redirect-DNpXyMw3.js                          0.45 kB │ gzip:   0.33 kB
build/client/assets/use-onboarding-status-D8-nDDLa.js                         0.46 kB │ gzip:   0.32 kB
build/client/assets/use-app-mode-B54Qx7LS.js                                  0.48 kB │ gzip:   0.29 kB
build/client/assets/use-is-authed-D8E0h2Jo.js                                 0.49 kB │ gzip:   0.36 kB
build/client/assets/debug-stackframe-dot-Du04LfGz.js                          0.55 kB │ gzip:   0.33 kB
build/client/assets/modal-backdrop-B5BF9mZF.js                                0.58 kB │ gzip:   0.38 kB
build/client/assets/u-edit-Cw7UgFQ4.js                                        0.63 kB │ gzip:   0.41 kB
build/client/assets/sandbox-service.api--HJWqUv9.js                           0.65 kB │ gzip:   0.36 kB
build/client/assets/use-create-conversation-Cq1eb-NT.js                       0.65 kB │ gzip:   0.42 kB
build/client/assets/use-infinite-scroll-ug_PCwOE.js                           0.65 kB │ gzip:   0.38 kB
build/client/assets/use-logout-SxGpq-OD.js                                    0.67 kB │ gzip:   0.39 kB
build/client/assets/use-auth-url-M2suDX2e.js                                  0.67 kB │ gzip:   0.40 kB
build/client/assets/saas-redirect-to-org-defaults-guard-DinMBaAT.js           0.68 kB │ gzip:   0.46 kB
build/client/assets/root-Cyf3bcFs.js                                          0.69 kB │ gzip:   0.42 kB
build/client/assets/user-BZaYcIDI.js                                          0.69 kB │ gzip:   0.42 kB
build/client/assets/permission-checks-Ce96Mh3q.js                             0.70 kB │ gzip:   0.39 kB
build/client/assets/azcli-Y6nb8tq_.js                                         0.71 kB │ gzip:   0.29 kB
build/client/assets/use-organizations-Du6jQWrG.js                             0.71 kB │ gzip:   0.45 kB
build/client/assets/brand-button-CB2ZqR1E.js                                  0.74 kB │ gzip:   0.45 kB
build/client/assets/permission-guard-C6cuQw9v.js                              0.74 kB │ gzip:   0.47 kB
build/client/assets/help-link-DcOVRYm_.js                                     0.75 kB │ gzip:   0.44 kB
build/client/assets/loading-spinner-sGH7m1sO.js                               0.77 kB │ gzip:   0.49 kB
build/client/assets/verification-settings-DL8hJbhp.js                         0.79 kB │ gzip:   0.46 kB
build/client/assets/card-title-DNMudsxn.js                                    0.79 kB │ gzip:   0.38 kB
build/client/assets/chevron-right-CFctWU65.js                                 0.80 kB │ gzip:   0.38 kB
build/client/assets/info-circle-C7uY3qjj.js                                   0.81 kB │ gzip:   0.38 kB
build/client/assets/rate-limit-retry-DdZplSiD.js                              0.81 kB │ gzip:   0.46 kB
build/client/assets/confirmation-modal-zGKvtsEB.js                            0.83 kB │ gzip:   0.46 kB
build/client/assets/retrieve-axios-error-message-Dwxjb5f3.js                  0.88 kB │ gzip:   0.29 kB
build/client/assets/u-delete-CqpdoXH5.js                                      0.94 kB │ gzip:   0.53 kB
