+----------------------------------------------------------------------+
|  OpenHands SDK v1.45.0                                               |
|                                                                      |
|  Report a bug: github.com/OpenHands/software-agent-sdk/issues        |
|  Get help: openhands.dev/joinslack                                   |
|  Scale up: openhands.dev/product/sdk                                 |
|                                                                      |
|  Set OPENHANDS_SUPPRESS_BANNER=1 to hide this message                |
+----------------------------------------------------------------------+

[92m10:32:40 - openhands:INFO[0m: server_config.py:50 - Using config class server.config.SaaSServerConfig
{"message": "Tavily API key not configured, skipping Tavily MCP proxy", "severity": "INFO", "module": "mcp_router", "funcName": "init_tavily_proxy", "lineno": 59, "ts": "2026-09-10T14:32:41.124018+00:00"}
Can't instantiate abstract class UserAuthorizerInjector without an implementation for abstract method 'inject'
{"message": "Using default UserAuthorizer", "severity": "INFO", "module": "user_authorizer", "funcName": "depends_user_authorizer", "lineno": 43, "ts": "2026-09-10T14:32:41.245501+00:00"}
{"message": "Started server process [30012]", "severity": "INFO", "module": "server", "funcName": "_serve", "lineno": 92, "color_message": "Started server process [\u001b[36m%d\u001b[0m]", "ts": "2026-09-10T14:32:42.235003+00:00"}
{"message": "Waiting for application startup.", "severity": "INFO", "module": "on", "funcName": "startup", "lineno": 48, "ts": "2026-09-10T14:32:42.235174+00:00"}
{"message": "StreamableHTTP session manager started", "severity": "INFO", "module": "streamable_http_manager", "funcName": "run", "lineno": 128, "ts": "2026-09-10T14:32:42.240581+00:00"}
{"message": "ApiKey.org setup primary join org.id = api_keys.org_id", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2339, "ts": "2026-09-10T14:32:42.260761+00:00"}
{"message": "ApiKey.org setup secondary join None", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2340, "ts": "2026-09-10T14:32:42.260906+00:00"}
{"message": "ApiKey.org synchronize pairs [(org.id => api_keys.org_id)]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2341, "ts": "2026-09-10T14:32:42.260938+00:00"}
{"message": "ApiKey.org secondary synchronize pairs []", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2348, "ts": "2026-09-10T14:32:42.260955+00:00"}
{"message": "ApiKey.org local/remote pairs [(api_keys.org_id / org.id)]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2356, "ts": "2026-09-10T14:32:42.260971+00:00"}
{"message": "ApiKey.org remote columns [org.id]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2363, "ts": "2026-09-10T14:32:42.260995+00:00"}
{"message": "ApiKey.org local columns [api_keys.org_id]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2368, "ts": "2026-09-10T14:32:42.261192+00:00"}
